Volcano_Number,Volcano_Type,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km
257090,Stratovolcano,Traitor's Head,Stratovolcano,1881,Vanuatu,Melanesia and Australia,Vanuatu,-18.754,169.238,817,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,207,380,7007,30651
312160,Stratovolcano,Trident,Stratovolcano,1974,United States,Alaska,Alaska Peninsula,58.236,-155.1,1864,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,117
386010,Shield,Tristan da Cunha,Shield,1962,United Kingdom,Atlantic Ocean,Atlantic Ocean (southern),-37.092,-12.28,2060,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,12,12,12,32
360100,Other,"Trois Pitons, Morne",Complex,920,Dominica,West Indies,West Indies,15.37,-61.33,1387,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2493,29522,62348,687847
357072,Stratovolcano,Tromen Volcanic Plateau,Stratovolcano,1822,Argentina,South America,Central Chile and Argentina,-37.144,-70.033,4114,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,12,196,2928,47403
320100,Cone,Tseax River Cone,Cone,1690,Canada,Canada and Western USA,Canada,55.12,-128.9,609,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,928,23623
214100,Cone,Tskhouk-Karckar,Cone,-3000,Armenia-Azerbaijan,Mediterranean and Western Asia,Western Asia,39.742,45.992,3139,Intraplate / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,25,243,55696,1310712
355103,Other,"Tujle, Cerro",Maar,Unknown,Chile,South America,"Northern Chile, Bolivia and Argentina",-23.83,-67.95,3550,Subduction zone / Continental crust (>25 km),Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2,17,1968,5287
221250,Cone,Tullu Moye,Cone,1900,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.159,39.137,2343,Rift zone / Continental crust (>25 km),Eruption Observed,Rhyolite,Trachyte / Trachydacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,11514,51976,546291,5565084
373040,Stratovolcano,Tungnafellsjokull,Stratovolcano,Unknown,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),64.75,-17.916,1523,Rift zone / Oceanic crust (< 15 km),Evidence Credible,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,927
352080,Stratovolcano,Tungurahua,Stratovolcano,2016,Ecuador,South America,Ecuador,-1.467,-78.442,5023,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,476,20990,183640,1571744
357010,Stratovolcano,Tupungatito,Stratovolcano,1987,Chile-Argentina,South America,Central Chile and Argentina,-33.425,-69.797,5660,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,612,923,6161,6169105
345070,Stratovolcano,Turrialba,Stratovolcano,2022,Costa Rica,MÃÂxico and Central America,Costa Rica,10.025,-83.767,3340,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1891,6867,672428,3390544
244020,Cone,Tutuila,Cone,440,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.295,-170.7,653,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,16653,49763,56239,67387
354040,Stratovolcano,Tutupaca,Stratovolcano,1802,Peru,South America,Peru,-17.026,-70.372,5801,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Rhyolite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18,1125,21124,213931
320031,Other,Tuya Volcanic Field,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,59.37,-130.58,2123,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Foidite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,665
323160,Other,Ubehebe Craters,Maar,-150,United States,Canada and Western USA,USA (California),37.02,-117.45,752,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18,94,262,15354
354020,Stratovolcano,Ubinas,Stratovolcano,2019,Peru,South America,Peru,-16.355,-70.903,5672,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,180,1195,14607,1136785
300241,Stratovolcano,Udina,Stratovolcano,Unknown,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,55.758,160.527,2886,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,2,63,10334
302030,Cone,Udokan Plateau,Cone,-220,Russia,Kamchatka and Mainland Asia,Russia (southeastern),56.28,117.77,2180,Rift zone / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyte / Trachydacite,Foidite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,12,12,62,4688
312130,Stratovolcano,Ugashik-Peulik,Stratovolcano,1814,United States,Alaska,Alaska Peninsula,57.751,-156.368,1474,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,102
329010,Other,Uinkaret Field,Volcanic field,1100,United States,Canada and Western USA,USA (Arizona),36.38,-113.13,1555,Rift zone / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,92,92,170,149617
312131,Other,Ukinrek Maars,Maar,1977,United States,Alaska,Alaska Peninsula,57.832,-156.51,91,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,739
252120,Stratovolcano,Ulawun,Stratovolcano,2022,Papua New Guinea,Melanesia and Australia,New Britain,-5.05,151.33,2334,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,30,1801,10577,61018
311250,Stratovolcano,Uliaga,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,53.065,-169.77,888,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,19
306030,Stratovolcano,Ulreung,Stratovolcano,-2990,South Korea,Kamchatka and Mainland Asia,Korea,37.5,130.87,984,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyandesite / Basaltic Trachyandesite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,7399,9210,9210,9210
251060,Other,Umboi,Complex,Unknown,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-5.592,147.892,1335,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,249,1127,5585,83275
263230,Stratovolcano,Ungaran,Stratovolcano,Unknown,Indonesia,Indonesia,Java,-7.18,110.33,2050,Subduction zone / Continental crust (>25 km),Evidence Credible,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,6705,110008,4595534,25639073
243030,Submarine,Unnamed,Submarine,2017,Tonga,New Zealand to Fiji,Tonga Islands,-20.852,-175.55,-296,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,88571
255061,Submarine,Unnamed,Submarine,Unknown,Solomon Islands,Melanesia and Australia,Bougainville and Solomon Islands,-8.92,158.03,-240,Subduction zone / Crustal thickness unknown,Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,6,8101,52212
243091,Submarine,Unnamed,Submarine,2019,Tonga,New Zealand to Fiji,Tonga Islands,-18.325,-174.365,-40,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,20,18153
274050,Submarine,Unnamed,Submarine,1854,Philippines,Philippines and SE Asia,North of Luzon,20.33,121.75,-24,Subduction zone / Crustal thickness unknown,Eruption Observed,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1,214,8699,13109
312132,Other,Unnamed,Dome,Unknown,United States,Alaska,Alaska Peninsula,57.87,-155.411,402,Subduction zone / Continental crust (>25 km),Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,88
221251,Other,Unnamed,Fissure vent,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.013,39.062,1886,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,283786,283786,502586,5504017
243011,Submarine,Unnamed,Submarine,Unknown,Tonga,New Zealand to Fiji,Tonga Islands,-21.15,-175.75,-65,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,67409
243010,Submarine,Unnamed,Submarine,1932,Tonga,New Zealand to Fiji,Tonga Islands,-21.338,-175.65,-68,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,88771
290160,Submarine,Unnamed,Submarine,1972,Russia,Kuril Islands,Kuril Islands,46.47,151.28,-502,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,578
355161,Cone,Unnamed,Cone,Unknown,Argentina,South America,"Northern Chile, Bolivia and Argentina",-25.078,-68.266,4652,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,61,123,6790
282100,Other,Unzendake,Complex,1996,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,32.761,130.299,1483,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,6979,76424,444737,7313362
244030,Shield,Upolu,Shield,Unknown,Samoa,New Zealand to Fiji,Samoan and Wallis Islands,-13.935,-171.72,1100,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,680,13753,144419,198677
290191,Stratovolcano,Uratman,Stratovolcano,Unknown,Russia,Kuril Islands,Kuril Islands,47.12,152.25,678,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,3,9,20,33
290210,Caldera,Ushishur,Caldera,1884,Russia,Kuril Islands,Kuril Islands,47.52,152.8,401,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,16,275
300261,Other,Ushkovsky,Compound,1890,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,56.113,160.509,3943,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,292,12461
343081,Stratovolcano,Usulutan,Stratovolcano,Unknown,El Salvador,MÃÂxico and Central America,El Salvador and Honduras,13.419,-88.471,1449,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,22940,154864,610124,5434637
300170,Caldera,Uzon,Caldera,200,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.5,159.97,1617,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,294,9144
244000,Submarine,Vailulu'u,Submarine,2003,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.215,-169.058,-592,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,1387
214080,Cone,Vaiyots-Sar,Cone,-2000,Armenia,Mediterranean and Western Asia,Western Asia,39.797,45.497,2575,Intraplate / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,31477,31477,57079,1465950
233015,Cone,Vakinankaratra,Cone,Unknown,Madagascar,Middle East and Indian Ocean,Indian Ocean (western),-19.85,46.942,2644,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Foidite,Andesite / Basaltic Andesite,Trachyte / Trachydacite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,123192,123192,413328,5184370
300121,Cone,Veer,Cone,390,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.75,158.45,520,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,1,44,266763
312070,Stratovolcano,Veniaminof,Stratovolcano,2021,United States,Alaska,Alaska Peninsula,56.17,-159.38,2507,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,542
290370,Cone,Vernadskii Ridge,Cone,Unknown,Russia,Kuril Islands,Kuril Islands,50.55,155.97,1183,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,2,976,3064
372010,Submarine,Vestmannaeyjar,Submarine,1973,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.416,-20.266,283,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,1685,1685,2188,17538
211020,Stratovolcano,Vesuvius,Stratovolcano,1944,Italy,Mediterranean and Western Asia,Italy,40.821,14.426,1281,Subduction zone / Continental crust (>25 km),Eruption Observed,Phono-tephrite /  Tephri-phonolite,Phonolite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,19162,675705,3907941,6009961
253030,Stratovolcano,Victory,Stratovolcano,1935,Papua New Guinea,Melanesia and Australia,New Guinea and D'Entrecasteaux Islands,-9.2,149.07,1925,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,16,96,14042,116816
357120,Stratovolcano,Villarrica,Stratovolcano,2022,Chile,South America,Central Chile and Argentina,-39.42,-71.93,2847,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,477,1067,35118,667788
300083,Stratovolcano,Vilyuchinsky,Stratovolcano,-8050,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.7,158.28,2173,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,1,23874,276468
223050,Stratovolcano,Visoke,Stratovolcano,1957,DR Congo-Rwanda,Africa and Red Sea,Africa (central),-1.458,29.485,3696,Rift zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,17165,88356,1162209,10953315
300059,Stratovolcano,Visokiy,Stratovolcano,Unknown,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.43,157.93,1234,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,30,232358
302040,Cone,Vitim Volcanic Field,Cone,Unknown,Russia,Kamchatka and Mainland Asia,Russia (southeastern),53.75,113.25,1250,Unknown,Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,669,669,669,10035
311270,Stratovolcano,Vsevidof,Stratovolcano,1878,United States,Alaska,Aleutian Islands,53.13,-168.693,2149,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,6,6
211050,Stratovolcano,Vulcano,Stratovolcano,1890,Italy,Mediterranean and Western Asia,Italy,38.404,14.962,500,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2259,23059,86766,2093800
300221,Stratovolcano,Vysoky,Stratovolcano,-550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,55.064,160.765,2129,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,123,3657
253040,Cone,Waiowa,Cone,1944,Papua New Guinea,Melanesia and Australia,New Guinea and D'Entrecasteaux Islands,-9.57,149.075,640,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,61,338,10041,137492
385052,Submarine,Walvis Ridge at 33ÃÂ¸S,Submarine,2002,Undersea Features,Atlantic Ocean,Atlantic Ocean (central),-32.958,-5.22,-1200,Intraplate / Oceanic crust (< 15 km),Eruption Observed,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
324030,Shield,Wapi Lava Field,Shield,-300,United States,Canada and Western USA,USA (Idaho),42.88,-113.22,1604,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,6,6,1394,172539
283071,Shield,Washiba-Kumonotaira,Shield,Unknown,Japan,"Japan, Taiwan, Marianas",Honshu,36.408,137.594,2924,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,53,215,104826,4446247
360101,Stratovolcano,"Watt, Morne",Stratovolcano,1997,Dominica,West Indies,West Indies,15.307,-61.305,1224,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1818,35821,63178,545352
320150,Cone,Wells Gray-Clearwater,Cone,1550,Canada,Canada and Western USA,Canada,52.33,-120.57,2576,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,716,716,716,18280
321060,Other,West Crater,Volcanic field,-5750,United States,Canada and Western USA,USA (Washington),45.88,-122.08,1329,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,505,505,14359,2225092
210010,Other,West Eifel Volcanic Field,Maar,-8300,Germany,Mediterranean and Western Asia,Western Europe,50.17,6.85,600,Rift zone / Continental crust (>25 km),Eruption Dated,Foidite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachybasalt / Tephrite Basanite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,94991,94991,232256,7945412
